,2025-11-30,2024-11-30,2023-11-30,2022-11-30,2021-11-30
Other Intangible Assets,495000000.0,782000000.0,1088000000.0,1449000000.0,
Goodwill,12857000000.0,12788000000.0,12805000000.0,12787000000.0,
Net PPE,2185000000.0,2217000000.0,2388000000.0,2315000000.0,
Accumulated Depreciation,-1728000000.0,-1655000000.0,-1731000000.0,-1569000000.0,
Gross PPE,3913000000.0,3872000000.0,4119000000.0,3884000000.0,
Leases,250000000.0,222000000.0,275000000.0,259000000.0,
Construction In Progress,37000000.0,27000000.0,2000000.0,675000000.0,
Other Properties,312000000.0,281000000.0,358000000.0,407000000.0,
Machinery Furniture Equipment,1507000000.0,1551000000.0,1661000000.0,1497000000.0,
Buildings And Improvements,1646000000.0,1628000000.0,1660000000.0,902000000.0,
Land And Improvements,161000000.0,163000000.0,163000000.0,144000000.0,
Properties,0.0,0.0,0.0,0.0,
Current Assets,10163000000.0,11232000000.0,11084000000.0,8996000000.0,
Other Current Assets,1224000000.0,1274000000.0,1018000000.0,835000000.0,
Prepaid Assets,,,,,993000000.0
Receivables,2344000000.0,2072000000.0,2224000000.0,2065000000.0,
Accounts Receivable,2344000000.0,2072000000.0,2224000000.0,2065000000.0,
Allowance For Doubtful Accounts Receivable,-13000000.0,-14000000.0,-16000000.0,-23000000.0,
Gross Accounts Receivable,2357000000.0,2086000000.0,2240000000.0,2088000000.0,
Cash Cash Equivalents And Short Term Investments,6595000000.0,7886000000.0,7842000000.0,6096000000.0,
Other Short Term Investments,1164000000.0,273000000.0,701000000.0,1860000000.0,
Cash And Cash Equivalents,5431000000.0,7613000000.0,7141000000.0,4236000000.0,
Cash Equivalents,4720000000.0,6826000000.0,6523000000.0,3579000000.0,
Cash Financial,711000000.0,787000000.0,618000000.0,657000000.0,
